1,1,1.0,1
1,2,1.0,1
1,3,3.0,3
1,4,3.0,3
1,5,3.0,3
1,6,5.0,5
1,7,5.0,5
1,8,5.0,5
1,9,7.0,7
1,10,7.0,7
1,11,7.0,7
1,12,9.0,9
1,13,9.0,9
1,14,9.0,9
1,15,11.0,11
1,16,11.0,11
1,17,13.0,13
1,18,13.0,13
1,19,13.0,13
1,20,15.0,15
1,21,15.0,15
1,22,15.0,15
1,23,17.0,17
1,24,17.0,17
1,25,17.0,17
1,26,19.0,19
1,27,19.0,19
1,28,19.0,19
1,29,21.0,21
1,30,21.0,21
1,31,21.0,21
1,32,23.0,23
1,33,23.0,23
1,34,25.0,25
1,35,25.0,25
1,36,25.0,25
1,37,27.0,27
1,38,27.0,27
1,39,27.0,27
1,40,29.0,29
1,41,29.0,29
1,42,29.0,29
1,43,31.0,31
1,44,31.0,31
1,45,31.0,31
1,46,33.0,33
1,47,33.0,33
1,48,33.0,33
1,49,35.0,35
1,50,35.0,35
2,1,1.0,1
2,2,1.0,5
2,3,3.0,7
2,4,3.0,7
2,5,3.0,11
2,6,5.0,13
2,7,5.0,13
2,8,5.0,17
2,9,7.0,19
2,10,7.0,23
2,11,7.0,23
2,12,9.0,25
2,13,9.0,29
2,14,9.0,29
2,15,11.0,31
2,16,11.0,35
2,17,13.0,37
2,18,13.0,37
2,19,13.0,41
2,20,15.0,43
2,21,15.0,43
2,22,15.0,47
2,23,17.0,49
2,24,17.0,49
2,25,17.0,53
2,26,19.0,55
2,27,19.0,59
2,28,19.0,59
2,29,21.0,61
2,30,21.0,65
2,31,21.0,65
2,32,23.0,67
2,33,23.0,71
2,34,25.0,73
2,35,25.0,73
2,36,25.0,77
2,37,27.0,79
2,38,27.0,79
2,39,27.0,83
2,40,29.0,85
2,41,29.0,85
2,42,29.0,89
2,43,31.0,91
2,44,31.0,95
2,45,31.0,95
2,46,33.0,97
2,47,33.0,101
2,48,33.0,101
2,49,35.0,103
2,50,35.0,107
3,1,3.0,3
3,2,3.0,7
3,3,13.0,13
3,4,13.0,13
3,5,13.0,17
3,6,23.0,23
3,7,23.0,23
3,8,23.0,27
3,9,33.0,33
3,10,33.0,37
3,11,33.0,37
3,12,43.0,43
3,13,43.0,47
3,14,43.0,47
3,15,53.0,53
3,16,53.0,57
3,17,63.0,63
3,18,63.0,63
3,19,63.0,67
3,20,73.0,73
3,21,73.0,73
3,22,73.0,77
3,23,83.0,83
3,24,83.0,83
3,25,83.0,87
3,26,93.0,93
3,27,93.0,97
3,28,93.0,97
3,29,103.0,103
3,30,103.0,107
3,31,103.0,107
3,32,113.0,113
3,33,113.0,117
3,34,123.0,123
3,35,123.0,123
3,36,123.0,127
3,37,133.0,133
3,38,133.0,133
3,39,133.0,137
3,40,143.0,143
3,41,143.0,143
3,42,143.0,147
3,43,153.0,153
3,44,153.0,157
3,45,153.0,157
3,46,163.0,163
3,47,163.0,167
3,48,163.0,167
3,49,173.0,173
3,50,173.0,177
4,1,3.0,3
4,2,3.0,7
4,3,13.0,13
4,4,13.0,13
4,5,13.0,17
4,6,23.0,23
4,7,23.0,23
4,8,23.0,27
4,9,33.0,33
4,10,33.0,37
4,11,33.0,37
4,12,43.0,43
4,13,43.0,47
4,14,43.0,47
4,15,53.0,53
4,16,53.0,57
4,17,63.0,63
4,18,63.0,63
4,19,63.0,67
4,20,73.0,73
4,21,73.0,73
4,22,73.0,77
4,23,83.0,83
4,24,83.0,83
4,25,83.0,87
4,26,93.0,93
4,27,93.0,97
4,28,93.0,97
4,29,103.0,103
4,30,103.0,107
4,31,103.0,107
4,32,113.0,113
4,33,113.0,117
4,34,123.0,123
4,35,123.0,123
4,36,123.0,127
4,37,133.0,133
4,38,133.0,133
4,39,133.0,137
4,40,143.0,143
4,41,143.0,143
4,42,143.0,147
4,43,153.0,153
4,44,153.0,157
4,45,153.0,157
4,46,163.0,163
4,47,163.0,167
4,48,163.0,167
4,49,173.0,173
4,50,173.0,177
5,1,3.0,3
5,2,3.0,11
5,3,13.0,17
5,4,13.0,17
5,5,13.0,25
5,6,23.0,31
5,7,23.0,31
5,8,23.0,39
5,9,33.0,45
5,10,33.0,53
5,11,33.0,53
5,12,43.0,59
5,13,43.0,67
5,14,43.0,67
5,15,53.0,73
5,16,53.0,81
5,17,63.0,87
5,18,63.0,87
5,19,63.0,95
5,20,73.0,101
5,21,73.0,101
5,22,73.0,109
5,23,83.0,115
5,24,83.0,115
5,25,83.0,123
5,26,93.0,129
5,27,93.0,137
5,28,93.0,137
5,29,103.0,143
5,30,103.0,151
5,31,103.0,151
5,32,113.0,157
5,33,113.0,165
5,34,123.0,171
5,35,123.0,171
5,36,123.0,179
5,37,133.0,185
5,38,133.0,185
5,39,133.0,193
5,40,143.0,199
5,41,143.0,199
5,42,143.0,207
5,43,153.0,213
5,44,153.0,221
5,45,153.0,221
5,46,163.0,227
5,47,163.0,235
5,48,163.0,235
5,49,173.0,241
5,50,173.0,249
6,1,5.0,5
6,2,5.0,13
6,3,23.0,23
6,4,23.0,23
6,5,23.0,31
6,6,41.0,41
6,7,41.0,41
6,8,41.0,49
6,9,59.0,59
6,10,59.0,67
6,11,59.0,67
6,12,77.0,77
6,13,77.0,85
6,14,77.0,85
6,15,95.0,95
6,16,95.0,103
6,17,113.0,113
6,18,113.0,113
6,19,113.0,121
6,20,131.0,131
6,21,131.0,131
6,22,131.0,139
6,23,149.0,149
6,24,149.0,149
6,25,149.0,157
6,26,167.0,167
6,27,167.0,175
6,28,167.0,175
6,29,185.0,185
6,30,185.0,193
6,31,185.0,193
6,32,203.0,203
6,33,203.0,211
6,34,221.0,221
6,35,221.0,221
6,36,221.0,229
6,37,239.0,239
6,38,239.0,239
6,39,239.0,247
6,40,257.0,257
6,41,257.0,257
6,42,257.0,265
6,43,275.0,275
6,44,275.0,283
6,45,275.0,283
6,46,293.0,293
6,47,293.0,301
6,48,293.0,301
6,49,311.0,311
6,50,311.0,319
7,1,5.0,5
7,2,5.0,13
7,3,23.0,23
7,4,23.0,23
7,5,23.0,31
7,6,41.0,41
7,7,41.0,41
7,8,41.0,49
7,9,59.0,59
7,10,59.0,67
7,11,59.0,67
7,12,77.0,77
7,13,77.0,85
7,14,77.0,85
7,15,95.0,95
7,16,95.0,103
7,17,113.0,113
7,18,113.0,113
7,19,113.0,121
7,20,131.0,131
7,21,131.0,131
7,22,131.0,139
7,23,149.0,149
7,24,149.0,149
7,25,149.0,157
7,26,167.0,167
7,27,167.0,175
7,28,167.0,175
7,29,185.0,185
7,30,185.0,193
7,31,185.0,193
7,32,203.0,203
7,33,203.0,211
7,34,221.0,221
7,35,221.0,221
7,36,221.0,229
7,37,239.0,239
7,38,239.0,239
7,39,239.0,247
7,40,257.0,257
7,41,257.0,257
7,42,257.0,265
7,43,275.0,275
7,44,275.0,283
7,45,275.0,283
7,46,293.0,293
7,47,293.0,301
7,48,293.0,301
7,49,311.0,311
7,50,311.0,319
8,1,5.0,5
8,2,5.0,17
8,3,23.0,27
8,4,23.0,27
8,5,23.0,39
8,6,41.0,49
8,7,41.0,49
8,8,41.0,61
8,9,59.0,71
8,10,59.0,83
8,11,59.0,83
8,12,77.0,93
8,13,77.0,105
8,14,77.0,105
8,15,95.0,115
8,16,95.0,127
8,17,113.0,137
8,18,113.0,137
8,19,113.0,149
8,20,131.0,159
8,21,131.0,159
8,22,131.0,171
8,23,149.0,181
8,24,149.0,181
8,25,149.0,193
8,26,167.0,203
8,27,167.0,215
8,28,167.0,215
8,29,185.0,225
8,30,185.0,237
8,31,185.0,237
8,32,203.0,247
8,33,203.0,259
8,34,221.0,269
8,35,221.0,269
8,36,221.0,281
8,37,239.0,291
8,38,239.0,291
8,39,239.0,303
8,40,257.0,313
8,41,257.0,313
8,42,257.0,325
8,43,275.0,335
8,44,275.0,347
8,45,275.0,347
8,46,293.0,357
8,47,293.0,369
8,48,293.0,369
8,49,311.0,379
8,50,311.0,391
9,1,7.0,7
9,2,7.0,19
9,3,33.0,33
9,4,33.0,33
9,5,33.0,45
9,6,59.0,59
9,7,59.0,59
9,8,59.0,71
9,9,85.0,85
9,10,85.0,97
9,11,85.0,97
9,12,111.0,111
9,13,111.0,123
9,14,111.0,123
9,15,137.0,137
9,16,137.0,149
9,17,163.0,163
9,18,163.0,163
9,19,163.0,175
9,20,189.0,189
9,21,189.0,189
9,22,189.0,201
9,23,215.0,215
9,24,215.0,215
9,25,215.0,227
9,26,241.0,241
9,27,241.0,253
9,28,241.0,253
9,29,267.0,267
9,30,267.0,279
9,31,267.0,279
9,32,293.0,293
9,33,293.0,305
9,34,319.0,319
9,35,319.0,319
9,36,319.0,331
9,37,345.0,345
9,38,345.0,345
9,39,345.0,357
9,40,371.0,371
9,41,371.0,371
9,42,371.0,383
9,43,397.0,397
9,44,397.0,409
9,45,397.0,409
9,46,423.0,423
9,47,423.0,435
9,48,423.0,435
9,49,449.0,449
9,50,449.0,461
10,1,7.0,7
10,2,7.0,23
10,3,33.0,37
10,4,33.0,37
10,5,33.0,53
10,6,59.0,67
10,7,59.0,67
10,8,59.0,83
10,9,85.0,97
10,10,85.0,113
10,11,85.0,113
10,12,111.0,127
10,13,111.0,143
10,14,111.0,143
10,15,137.0,157
10,16,137.0,173
10,17,163.0,187
10,18,163.0,187
10,19,163.0,203
10,20,189.0,217
10,21,189.0,217
10,22,189.0,233
10,23,215.0,247
10,24,215.0,247
10,25,215.0,263
10,26,241.0,277
10,27,241.0,293
10,28,241.0,293
10,29,267.0,307
10,30,267.0,323
10,31,267.0,323
10,32,293.0,337
10,33,293.0,353
10,34,319.0,367
10,35,319.0,367
10,36,319.0,383
10,37,345.0,397
10,38,345.0,397
10,39,345.0,413
10,40,371.0,427
10,41,371.0,427
10,42,371.0,443
10,43,397.0,457
10,44,397.0,473
10,45,397.0,473
10,46,423.0,487
10,47,423.0,503
10,48,423.0,503
10,49,449.0,517
10,50,449.0,533
11,1,7.0,7
11,2,7.0,23
11,3,33.0,37
11,4,33.0,37
11,5,33.0,53
11,6,59.0,67
11,7,59.0,67
11,8,59.0,83
11,9,85.0,97
11,10,85.0,113
11,11,85.0,113
11,12,111.0,127
11,13,111.0,143
11,14,111.0,143
11,15,137.0,157
11,16,137.0,173
11,17,163.0,187
11,18,163.0,187
11,19,163.0,203
11,20,189.0,217
11,21,189.0,217
11,22,189.0,233
11,23,215.0,247
11,24,215.0,247
11,25,215.0,263
11,26,241.0,277
11,27,241.0,293
11,28,241.0,293
11,29,267.0,307
11,30,267.0,323
11,31,267.0,323
11,32,293.0,337
11,33,293.0,353
11,34,319.0,367
11,35,319.0,367
11,36,319.0,383
11,37,345.0,397
11,38,345.0,397
11,39,345.0,413
11,40,371.0,427
11,41,371.0,427
11,42,371.0,443
11,43,397.0,457
11,44,397.0,473
11,45,397.0,473
11,46,423.0,487
11,47,423.0,503
11,48,423.0,503
11,49,449.0,517
11,50,449.0,533
12,1,9.0,9
12,2,9.0,25
12,3,43.0,43
12,4,43.0,43
12,5,43.0,59
12,6,77.0,77
12,7,77.0,77
12,8,77.0,93
12,9,111.0,111
12,10,111.0,127
12,11,111.0,127
12,12,145.0,145
12,13,145.0,161
12,14,145.0,161
12,15,179.0,179
12,16,179.0,195
12,17,213.0,213
12,18,213.0,213
12,19,213.0,229
12,20,247.0,247
12,21,247.0,247
12,22,247.0,263
12,23,281.0,281
12,24,281.0,281
12,25,281.0,297
12,26,315.0,315
12,27,315.0,331
12,28,315.0,331
12,29,349.0,349
12,30,349.0,365
12,31,349.0,365
12,32,383.0,383
12,33,383.0,399
12,34,417.0,417
12,35,417.0,417
12,36,417.0,433
12,37,451.0,451
12,38,451.0,451
12,39,451.0,467
12,40,485.0,485
12,41,485.0,485
12,42,485.0,501
12,43,519.0,519
12,44,519.0,535
12,45,519.0,535
12,46,553.0,553
12,47,553.0,569
12,48,553.0,569
12,49,587.0,587
12,50,587.0,603
13,1,9.0,9
13,2,9.0,29
13,3,43.0,47
13,4,43.0,47
13,5,43.0,67
13,6,77.0,85
13,7,77.0,85
13,8,77.0,105
13,9,111.0,123
13,10,111.0,143
13,11,111.0,143
13,12,145.0,161
13,13,145.0,181
13,14,145.0,181
13,15,179.0,199
13,16,179.0,219
13,17,213.0,237
13,18,213.0,237
13,19,213.0,257
13,20,247.0,275
13,21,247.0,275
13,22,247.0,295
13,23,281.0,313
13,24,281.0,313
13,25,281.0,333
13,26,315.0,351
13,27,315.0,371
13,28,315.0,371
13,29,349.0,389
13,30,349.0,409
13,31,349.0,409
13,32,383.0,427
13,33,383.0,447
13,34,417.0,465
13,35,417.0,465
13,36,417.0,485
13,37,451.0,503
13,38,451.0,503
13,39,451.0,523
13,40,485.0,541
13,41,485.0,541
13,42,485.0,561
13,43,519.0,579
13,44,519.0,599
13,45,519.0,599
13,46,553.0,617
13,47,553.0,637
13,48,553.0,637
13,49,587.0,655
13,50,587.0,675
14,1,9.0,9
14,2,9.0,29
14,3,43.0,47
14,4,43.0,47
14,5,43.0,67
14,6,77.0,85
14,7,77.0,85
14,8,77.0,105
14,9,111.0,123
14,10,111.0,143
14,11,111.0,143
14,12,145.0,161
14,13,145.0,181
14,14,145.0,181
14,15,179.0,199
14,16,179.0,219
14,17,213.0,237
14,18,213.0,237
14,19,213.0,257
14,20,247.0,275
14,21,247.0,275
14,22,247.0,295
14,23,281.0,313
14,24,281.0,313
14,25,281.0,333
14,26,315.0,351
14,27,315.0,371
14,28,315.0,371
14,29,349.0,389
14,30,349.0,409
14,31,349.0,409
14,32,383.0,427
14,33,383.0,447
14,34,417.0,465
14,35,417.0,465
14,36,417.0,485
14,37,451.0,503
14,38,451.0,503
14,39,451.0,523
14,40,485.0,541
14,41,485.0,541
14,42,485.0,561
14,43,519.0,579
14,44,519.0,599
14,45,519.0,599
14,46,553.0,617
14,47,553.0,637
14,48,553.0,637
14,49,587.0,655
14,50,587.0,675
15,1,11.0,11
15,2,11.0,31
15,3,53.0,53
15,4,53.0,53
15,5,53.0,73
15,6,95.0,95
15,7,95.0,95
15,8,95.0,115
15,9,137.0,137
15,10,137.0,157
15,11,137.0,157
15,12,179.0,179
15,13,179.0,199
15,14,179.0,199
15,15,221.0,221
15,16,221.0,241
15,17,263.0,263
15,18,263.0,263
15,19,263.0,283
15,20,305.0,305
15,21,305.0,305
15,22,305.0,325
15,23,347.0,347
15,24,347.0,347
15,25,347.0,367
15,26,389.0,389
15,27,389.0,409
15,28,389.0,409
15,29,431.0,431
15,30,431.0,451
15,31,431.0,451
15,32,473.0,473
15,33,473.0,493
15,34,515.0,515
15,35,515.0,515
15,36,515.0,535
15,37,557.0,557
15,38,557.0,557
15,39,557.0,577
15,40,599.0,599
15,41,599.0,599
15,42,599.0,619
15,43,641.0,641
15,44,641.0,661
15,45,641.0,661
15,46,683.0,683
15,47,683.0,703
15,48,683.0,703
15,49,725.0,725
15,50,725.0,745
16,1,11.0,11
16,2,11.0,35
16,3,53.0,57
16,4,53.0,57
16,5,53.0,81
16,6,95.0,103
16,7,95.0,103
16,8,95.0,127
16,9,137.0,149
16,10,137.0,173
16,11,137.0,173
16,12,179.0,195
16,13,179.0,219
16,14,179.0,219
16,15,221.0,241
16,16,221.0,265
16,17,263.0,287
16,18,263.0,287
16,19,263.0,311
16,20,305.0,333
16,21,305.0,333
16,22,305.0,357
16,23,347.0,379
16,24,347.0,379
16,25,347.0,403
16,26,389.0,425
16,27,389.0,449
16,28,389.0,449
16,29,431.0,471
16,30,431.0,495
16,31,431.0,495
16,32,473.0,517
16,33,473.0,541
16,34,515.0,563
16,35,515.0,563
16,36,515.0,587
16,37,557.0,609
16,38,557.0,609
16,39,557.0,633
16,40,599.0,655
16,41,599.0,655
16,42,599.0,679
16,43,641.0,701
16,44,641.0,725
16,45,641.0,725
16,46,683.0,747
16,47,683.0,771
16,48,683.0,771
16,49,725.0,793
16,50,725.0,817
17,1,13.0,13
17,2,13.0,37
17,3,63.0,63
17,4,63.0,63
17,5,63.0,87
17,6,113.0,113
17,7,113.0,113
17,8,113.0,137
17,9,163.0,163
17,10,163.0,187
17,11,163.0,187
17,12,213.0,213
17,13,213.0,237
17,14,213.0,237
17,15,263.0,263
17,16,263.0,287
17,17,313.0,313
17,18,313.0,313
17,19,313.0,337
17,20,363.0,363
17,21,363.0,363
17,22,363.0,387
17,23,413.0,413
17,24,413.0,413
17,25,413.0,437
17,26,463.0,463
17,27,463.0,487
17,28,463.0,487
17,29,513.0,513
17,30,513.0,537
17,31,513.0,537
17,32,563.0,563
17,33,563.0,587
17,34,613.0,613
17,35,613.0,613
17,36,613.0,637
17,37,663.0,663
17,38,663.0,663
17,39,663.0,687
17,40,713.0,713
17,41,713.0,713
17,42,713.0,737
17,43,763.0,763
17,44,763.0,787
17,45,763.0,787
17,46,813.0,813
17,47,813.0,837
17,48,813.0,837
17,49,863.0,863
17,50,863.0,887
18,1,13.0,13
18,2,13.0,37
18,3,63.0,63
18,4,63.0,63
18,5,63.0,87
18,6,113.0,113
18,7,113.0,113
18,8,113.0,137
18,9,163.0,163
18,10,163.0,187
18,11,163.0,187
18,12,213.0,213
18,13,213.0,237
18,14,213.0,237
18,15,263.0,263
18,16,263.0,287
18,17,313.0,313
18,18,313.0,313
18,19,313.0,337
18,20,363.0,363
18,21,363.0,363
18,22,363.0,387
18,23,413.0,413
18,24,413.0,413
18,25,413.0,437
18,26,463.0,463
18,27,463.0,487
18,28,463.0,487
18,29,513.0,513
18,30,513.0,537
18,31,513.0,537
18,32,563.0,563
18,33,563.0,587
18,34,613.0,613
18,35,613.0,613
18,36,613.0,637
18,37,663.0,663
18,38,663.0,663
18,39,663.0,687
18,40,713.0,713
18,41,713.0,713
18,42,713.0,737
18,43,763.0,763
18,44,763.0,787
18,45,763.0,787
18,46,813.0,813
18,47,813.0,837
18,48,813.0,837
18,49,863.0,863
18,50,863.0,887
19,1,13.0,13
19,2,13.0,41
19,3,63.0,67
19,4,63.0,67
19,5,63.0,95
19,6,113.0,121
19,7,113.0,121
19,8,113.0,149
19,9,163.0,175
19,10,163.0,203
19,11,163.0,203
19,12,213.0,229
19,13,213.0,257
19,14,213.0,257
19,15,263.0,283
19,16,263.0,311
19,17,313.0,337
19,18,313.0,337
19,19,313.0,365
19,20,363.0,391
19,21,363.0,391
19,22,363.0,419
19,23,413.0,445
19,24,413.0,445
19,25,413.0,473
19,26,463.0,499
19,27,463.0,527
19,28,463.0,527
19,29,513.0,553
19,30,513.0,581
19,31,513.0,581
19,32,563.0,607
19,33,563.0,635
19,34,613.0,661
19,35,613.0,661
19,36,613.0,689
19,37,663.0,715
19,38,663.0,715
19,39,663.0,743
19,40,713.0,769
19,41,713.0,769
19,42,713.0,797
19,43,763.0,823
19,44,763.0,851
19,45,763.0,851
19,46,813.0,877
19,47,813.0,905
19,48,813.0,905
19,49,863.0,931
19,50,863.0,959
20,1,15.0,15
20,2,15.0,43
20,3,73.0,73
20,4,73.0,73
20,5,73.0,101
20,6,131.0,131
20,7,131.0,131
20,8,131.0,159
20,9,189.0,189
20,10,189.0,217
20,11,189.0,217
20,12,247.0,247
20,13,247.0,275
20,14,247.0,275
20,15,305.0,305
20,16,305.0,333
20,17,363.0,363
20,18,363.0,363
20,19,363.0,391
20,20,421.0,421
20,21,421.0,421
20,22,421.0,449
20,23,479.0,479
20,24,479.0,479
20,25,479.0,507
20,26,537.0,537
20,27,537.0,565
20,28,537.0,565
20,29,595.0,595
20,30,595.0,623
20,31,595.0,623
20,32,653.0,653
20,33,653.0,681
20,34,711.0,711
20,35,711.0,711
20,36,711.0,739
20,37,769.0,769
20,38,769.0,769
20,39,769.0,797
20,40,827.0,827
20,41,827.0,827
20,42,827.0,855
20,43,885.0,885
20,44,885.0,913
20,45,885.0,913
20,46,943.0,943
20,47,943.0,971
20,48,943.0,971
20,49,1001.0,1001
20,50,1001.0,1029
21,1,15.0,15
21,2,15.0,43
21,3,73.0,73
21,4,73.0,73
21,5,73.0,101
21,6,131.0,131
21,7,131.0,131
21,8,131.0,159
21,9,189.0,189
21,10,189.0,217
21,11,189.0,217
21,12,247.0,247
21,13,247.0,275
21,14,247.0,275
21,15,305.0,305
21,16,305.0,333
21,17,363.0,363
21,18,363.0,363
21,19,363.0,391
21,20,421.0,421
21,21,421.0,421
21,22,421.0,449
21,23,479.0,479
21,24,479.0,479
21,25,479.0,507
21,26,537.0,537
21,27,537.0,565
21,28,537.0,565
21,29,595.0,595
21,30,595.0,623
21,31,595.0,623
21,32,653.0,653
21,33,653.0,681
21,34,711.0,711
21,35,711.0,711
21,36,711.0,739
21,37,769.0,769
21,38,769.0,769
21,39,769.0,797
21,40,827.0,827
21,41,827.0,827
21,42,827.0,855
21,43,885.0,885
21,44,885.0,913
21,45,885.0,913
21,46,943.0,943
21,47,943.0,971
21,48,943.0,971
21,49,1001.0,1001
21,50,1001.0,1029
22,1,15.0,15
22,2,15.0,47
22,3,73.0,77
22,4,73.0,77
22,5,73.0,109
22,6,131.0,139
22,7,131.0,139
22,8,131.0,171
22,9,189.0,201
22,10,189.0,233
22,11,189.0,233
22,12,247.0,263
22,13,247.0,295
22,14,247.0,295
22,15,305.0,325
22,16,305.0,357
22,17,363.0,387
22,18,363.0,387
22,19,363.0,419
22,20,421.0,449
22,21,421.0,449
22,22,421.0,481
22,23,479.0,511
22,24,479.0,511
22,25,479.0,543
22,26,537.0,573
22,27,537.0,605
22,28,537.0,605
22,29,595.0,635
22,30,595.0,667
22,31,595.0,667
22,32,653.0,697
22,33,653.0,729
22,34,711.0,759
22,35,711.0,759
22,36,711.0,791
22,37,769.0,821
22,38,769.0,821
22,39,769.0,853
22,40,827.0,883
22,41,827.0,883
22,42,827.0,915
22,43,885.0,945
22,44,885.0,977
22,45,885.0,977
22,46,943.0,1007
22,47,943.0,1039
22,48,943.0,1039
22,49,1001.0,1069
22,50,1001.0,1101
23,1,17.0,17
23,2,17.0,49
23,3,83.0,83
23,4,83.0,83
23,5,83.0,115
23,6,149.0,149
23,7,149.0,149
23,8,149.0,181
23,9,215.0,215
23,10,215.0,247
23,11,215.0,247
23,12,281.0,281
23,13,281.0,313
23,14,281.0,313
23,15,347.0,347
23,16,347.0,379
23,17,413.0,413
23,18,413.0,413
23,19,413.0,445
23,20,479.0,479
23,21,479.0,479
23,22,479.0,511
23,23,545.0,545
23,24,545.0,545
23,25,545.0,577
23,26,611.0,611
23,27,611.0,643
23,28,611.0,643
23,29,677.0,677
23,30,677.0,709
23,31,677.0,709
23,32,743.0,743
23,33,743.0,775
23,34,809.0,809
23,35,809.0,809
23,36,809.0,841
23,37,875.0,875
23,38,875.0,875
23,39,875.0,907
23,40,941.0,941
23,41,941.0,941
23,42,941.0,973
23,43,1007.0,1007
23,44,1007.0,1039
23,45,1007.0,1039
23,46,1073.0,1073
23,47,1073.0,1105
23,48,1073.0,1105
23,49,1139.0,1139
23,50,1139.0,1171
24,1,17.0,17
24,2,17.0,49
24,3,83.0,83
24,4,83.0,83
24,5,83.0,115
24,6,149.0,149
24,7,149.0,149
24,8,149.0,181
24,9,215.0,215
24,10,215.0,247
24,11,215.0,247
24,12,281.0,281
24,13,281.0,313
24,14,281.0,313
24,15,347.0,347
24,16,347.0,379
24,17,413.0,413
24,18,413.0,413
24,19,413.0,445
24,20,479.0,479
24,21,479.0,479
24,22,479.0,511
24,23,545.0,545
24,24,545.0,545
24,25,545.0,577
24,26,611.0,611
24,27,611.0,643
24,28,611.0,643
24,29,677.0,677
24,30,677.0,709
24,31,677.0,709
24,32,743.0,743
24,33,743.0,775
24,34,809.0,809
24,35,809.0,809
24,36,809.0,841
24,37,875.0,875
24,38,875.0,875
24,39,875.0,907
24,40,941.0,941
24,41,941.0,941
24,42,941.0,973
24,43,1007.0,1007
24,44,1007.0,1039
24,45,1007.0,1039
24,46,1073.0,1073
24,47,1073.0,1105
24,48,1073.0,1105
24,49,1139.0,1139
24,50,1139.0,1171
25,1,17.0,17
25,2,17.0,53
25,3,83.0,87
25,4,83.0,87
25,5,83.0,123
25,6,149.0,157
25,7,149.0,157
25,8,149.0,193
25,9,215.0,227
25,10,215.0,263
25,11,215.0,263
25,12,281.0,297
25,13,281.0,333
25,14,281.0,333
25,15,347.0,367
25,16,347.0,403
25,17,413.0,437
25,18,413.0,437
25,19,413.0,473
25,20,479.0,507
25,21,479.0,507
25,22,479.0,543
25,23,545.0,577
25,24,545.0,577
25,25,545.0,613
25,26,611.0,647
25,27,611.0,683
25,28,611.0,683
25,29,677.0,717
25,30,677.0,753
25,31,677.0,753
25,32,743.0,787
25,33,743.0,823
25,34,809.0,857
25,35,809.0,857
25,36,809.0,893
25,37,875.0,927
25,38,875.0,927
25,39,875.0,963
25,40,941.0,997
25,41,941.0,997
25,42,941.0,1033
25,43,1007.0,1067
25,44,1007.0,1103
25,45,1007.0,1103
25,46,1073.0,1137
25,47,1073.0,1173
25,48,1073.0,1173
25,49,1139.0,1207
25,50,1139.0,1243
26,1,19.0,19
26,2,19.0,55
26,3,93.0,93
26,4,93.0,93
26,5,93.0,129
26,6,167.0,167
26,7,167.0,167
26,8,167.0,203
26,9,241.0,241
26,10,241.0,277
26,11,241.0,277
26,12,315.0,315
26,13,315.0,351
26,14,315.0,351
26,15,389.0,389
26,16,389.0,425
26,17,463.0,463
26,18,463.0,463
26,19,463.0,499
26,20,537.0,537
26,21,537.0,537
26,22,537.0,573
26,23,611.0,611
26,24,611.0,611
26,25,611.0,647
26,26,685.0,685
26,27,685.0,721
26,28,685.0,721
26,29,759.0,759
26,30,759.0,795
26,31,759.0,795
26,32,833.0,833
26,33,833.0,869
26,34,907.0,907
26,35,907.0,907
26,36,907.0,943
26,37,981.0,981
26,38,981.0,981
26,39,981.0,1017
26,40,1055.0,1055
26,41,1055.0,1055
26,42,1055.0,1091
26,43,1129.0,1129
26,44,1129.0,1165
26,45,1129.0,1165
26,46,1203.0,1203
26,47,1203.0,1239
26,48,1203.0,1239
26,49,1277.0,1277
26,50,1277.0,1313
27,1,19.0,19
27,2,19.0,59
27,3,93.0,97
27,4,93.0,97
27,5,93.0,137
27,6,167.0,175
27,7,167.0,175
27,8,167.0,215
27,9,241.0,253
27,10,241.0,293
27,11,241.0,293
27,12,315.0,331
27,13,315.0,371
27,14,315.0,371
27,15,389.0,409
27,16,389.0,449
27,17,463.0,487
27,18,463.0,487
